"radius","height"
500,588
500,587
500,586
500,585
500,584
500,583
500,582
500,581
500,580
500,579
500,578
500,577
500,576
500,575
500,574
500,573
500,572
500,571
500,570
500,569
500,568
500,567
500,566
500,565
500,564
500,563
500,562
500,561
500,560
500,559
500,558
500,557
500,556
500,555
500,554
500,553
500,552
500,551
500,550
500,549
500,548
500,547
500,546
500,545
500,544
500,543
500,542
500,541
500,540
500,539
500,538
500,537
500,536
500,535
500,534
500,533
500,532
500,531
500,530
500,529
500,528
500,527
500,526
500,525
500,524
500,523
500,522
500,521
500,520
500,519
500,518
500,517
500,516
500,515
500,514
500,513
500,512
500,511
500,510
500,509
500,508
500,507
500,506
500,505
500,504
500,503
500,502
500,501
500,500
500,499
500,498
500,497
500,496
500,495
500,494
500,493
500,492
500,491
500,490
500,489
500,488
500,487
500,486
500,485
500,484
500,483
500,482
500,481
500,480
500,479
500,478
500,477
500,476
500,475
500,474
500,473
500,472
500,471
500,470
500,469
500,468
500,467
500,466
500,465
500,464
500,463
500,462
500,461
500,460
500,459
500,458
500,457
500,456
500,455
500,454
500,453
500,452
500,451
500,450
500,449
500,448
500,447
500,446
500,445
500,444
500,443
500,442
500,441
500,440
500,439
500,438
500,437
500,436
500,435
500,434
500,433
500,432
500,431
500,430
500,429
500,428
500,427
500,426
500,425
500,424
500,423
500,422
500,421
500,420
500,419
500,418
500,417
500,416
500,415
500,414
500,413
500,412
500,411
500,410
500,409
500,408
500,407
500,406
500,405
500,404
500,403
500,402
500,401
500,400
500,399
500,398
500,397
500,396
500,395
500,394
500,393
500,392
500,391
500,390
500,389
500,388
500,387
500,386
500,385
500,384
500,383
500,382
500,381
500,380
500,379
500,378
500,377
500,376
500,375
500,374
500,373
500,372
500,371
500,370
500,369
500,368
500,367
500,366
500,365
500,364
500,363
500,362
500,361
500,360
500,359
500,358
500,357
500,356
500,355
500,354
500,353
500,352
500,351
500,350
500,349
500,348
500,347
500,346
500,345
500,344
500,343
500,342
500,341
500,340
500,339
500,338
500,337
500,336
500,335
500,334
500,333
500,332
500,331
500,330
500,329
500,328
500,327
500,326
500,325
500,324
500,323
500,322
500,321
500,320
500,319
500,318
500,317
500,316
500,315
500,314
500,313
500,312
500,311
500,310
500,309
500,308
500,307
500,306
500,305
500,304
500,303
500,302
500,301
500,300
500,299
500,298
500,297
500,296
500,295
500,294
500,293
500,292
500,291
500,290
500,289
500,288
500,287
500,286
500,285
500,284
500,283
500,282
500,281
500,280
500,279
500,278
500,277
500,276
500,275
500,274
500,273
500,272
500,271
500,270
500,269
500,268
500,267
500,266
500,265
500,264
500,263
500,262
500,261
500,260
500,259
500,258
500,257
500,256
500,255
500,254
500,253
500,252
500,251
500,250
500,249
500,248
500,247
500,246
500,245
500,244
500,243
500,242
500,241
500,240
500,239
500,238
500,237
500,236
500,235
500,234
500,233
500,232
500,231
500,230
500,229
500,228
500,227
500,226
500,225
500,224
500,223
500,222
500,221
500,220
500,219
500,218
500,217
500,216
500,215
500,214
500,213
500,212
500,211
500,210
500,209
500,208
500,207
500,206
500,205
500,204
500,203
500,202
500,201
500,200
500,199
500,198
500,197
500,196
500,195
500,194
500,193
500,192
500,191
500,190
500,189
500,188
500,187
500,186
500,185
500,184
500,183
500,182
500,181
500,180
500,179
500,178
500,177
500,176
500,175
500,174
500,173
500,172
500,171
500,170
500,169
500,168
500,167
500,166
500,165
500,164
500,163
500,162
500,161
500,160
500,159
500,158
500,157
500,156
500,155
500,154
500,153
500,152
500,151
500,150
500,149
500,148
500,147
500,146
500,145
500,144
500,143
500,142
500,141
500,140
500,139
500,138
500,137
500,136
500,135
500,134
500,133
500,132
500,131
500,130
500,129
500,128
500,127
500,126
500,125
500,124
500,123
500,122
500,121
500,120
500,119
500,118
500,117
500,116
500,115
500,114
500,113
500,112
500,111
500,110
500,109
500,108
500,107
500,106
500,105
500,104
500,103
500,102
500,101
500,100
0,99
